Precomputed 12000 preference values
Env obs_dim: 403, action_dim: 3
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training MaskablePPO for 1000000 steps...
---------------------------------
| rollout/           |          |
|    time_elapsed         | 135         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.027424362 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0615     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 2738        |
|    iterations           | 182         |
|    time_elapsed         | 136         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.028094977 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.054      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.0029      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 183         |
|    time_elapsed         | 136         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.017914157 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0538     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.002       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16        |
|    ep_rew_mean          | 7.17      |
| time/                   |           |
|    fps                  | 2739      |
|    iterations           | 184       |
|    time_elapsed         | 137       |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.0159859 |
|    clip_fraction        | 0.0386    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0525   |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000792 |
|    n_updates            | 1830      |
|    policy_gradient_loss | -0.0057   |
|    value_loss           | 0.0022    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.96        |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 185         |
|    time_elapsed         | 138         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.015398275 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0527     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 0.00185     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.06        |
| time/                   |             |
|    fps                  | 2737        |
|    iterations           | 186         |
|    time_elapsed         | 139         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.013962017 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0525     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00938    |
