[V] reading Q artifact (read-only): /Users/fedor/Study/masters-degree/experiments/results/lhs_parametric_simplified_2026-05-12_mobius_2025_autumn_en_for_v.json
[V] loaded mobius_2025_autumn_en: 40 talks, 3 halls, 16 slots, 100 personas
 V evals:   0%|          | 0/36 [00:00<?, ?eval/s]
V decisions:  16%|█▌        | 9252/57600 [35:50<3:02:12,  4.42dec/s][A
V decisions:  16%|█▌        | 9259/57600 [35:52<2:42:38,  4.95dec/s][A
V decisions:  16%|█▌        | 9265/57600 [35:53<2:42:52,  4.95dec/s][A
V decisions:  16%|█▌        | 9271/57600 [35:54<3:00:17,  4.47dec/s][A
V decisions:  16%|█▌        | 9277/57600 [35:56<2:55:14,  4.60dec/s][A
V decisions:  16%|█▌        | 9282/57600 [35:57<2:59:46,  4.48dec/s][A
V decisions:  16%|█▌        | 9287/57600 [35:58<2:56:31,  4.56dec/s][A
V decisions:  16%|█▌        | 9292/57600 [35:59<3:15:23,  4.12dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [36:00<?, ?eval/s]
V decisions:  16%|█▌        | 9294/57600 [36:00<3:15:23,  4.12dec/s][A
V decisions:  16%|█▌        | 9297/57600 [36:00<3:10:19,  4.23dec/s][A
V decisions:  16%|█▌        | 9302/57600 [36:02<3:12:38,  4.18dec/s][A
V decisions:  16%|█▌        | 9307/57600 [36:03<3:03:44,  4.38dec/s][A
V decisions:  16%|█▌        | 9312/57600 [36:04<3:13:26,  4.16dec/s][A
V decisions:  16%|█▌        | 9318/57600 [36:05<3:02:55,  4.40dec/s][A
V decisions:  16%|█▌        | 9324/57600 [36:06<2:55:39,  4.58dec/s][A
V decisions:  16%|█▌        | 9330/57600 [36:08<3:00:48,  4.45dec/s][A
V decisions:  16%|█▌        | 9336/57600 [36:09<2:48:49,  4.76dec/s][A
V decisions:  16%|█▌        | 9342/57600 [36:10<2:43:43,  4.91dec/s][A
V decisions:  16%|█▌        | 9348/57600 [36:11<2:45:44,  4.85dec/s][A
V decisions:  16%|█▌        | 9354/57600 [36:12<2:38:47,  5.06dec/s][A
V decisions:  16%|█▋        | 9360/57600 [36:14<2:44:19,  4.89dec/s][A
V decisions:  16%|█▋        | 9365/57600 [36:15<2:51:52,  4.68dec/s][A
V decisions:  16%|█▋        | 9371/57600 [36:16<2:48:18,  4.78dec/s][A
V decisions:  16%|█▋        | 9376/57600 [36:17<2:52:02,  4.67dec/s][A
V decisions:  16%|█▋        | 9382/57600 [36:19<2:51:12,  4.69dec/s][A
V decisions:  16%|█▋        | 9387/57600 [36:20<2:50:57,  4.70dec/s][A
V decisions:  16%|█▋        | 9392/57600 [36:21<2:56:44,  4.55dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [36:21<?, ?eval/s]
V decisions:  16%|█▋        | 9394/57600 [36:21<2:56:44,  4.55dec/s][A
V decisions:  16%|█▋        | 9398/57600 [36:22<2:49:16,  4.75dec/s][A
V decisions:  16%|█▋        | 9403/57600 [36:23<2:57:20,  4.53dec/s][A
V decisions:  16%|█▋        | 9408/57600 [36:25<3:12:07,  4.18dec/s][A
V decisions:  16%|█▋        | 9413/57600 [36:26<3:07:12,  4.29dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [36:26<?, ?eval/s]
V decisions:  16%|█▋        | 9415/57600 [36:26<3:07:11,  4.29dec/s][A
V decisions:  16%|█▋        | 9418/57600 [36:27<3:12:54,  4.16dec/s][A
V decisions:  16%|█▋        | 9423/57600 [36:29<3:28:48,  3.85dec/s][A
V decisions:  16%|█▋        | 9427/57600 [36:30<3:33:40,  3.76dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [36:30<?, ?eval/s]
V decisions:  16%|█▋        | 9427/57600 [36:30<3:33:40,  3.76dec/s][A
V decisions:  16%|█▋        | 9431/57600 [36:31<3:46:20,  3.55dec/s][A
V decisions:  16%|█▋        | 9435/57600 [36:32<3:57:25,  3.38dec/s][A
V decisions:  16%|█▋        | 9439/57600 [36:34<4:19:07,  3.10dec/s][A
V decisions:  16%|█▋        | 9443/57600 [36:35<4:27:15,  3.00dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [36:35<?, ?eval/s]
V decisions:  16%|█▋        | 9444/57600 [36:35<4:27:15,  3.00dec/s][A
V decisions:  16%|█▋        | 9448/57600 [36:37<4:44:22,  2.82dec/s][A
V decisions:  16%|█▋        | 9451/57600 [36:38<4:43:10,  2.83dec/s][A
V decisions:  16%|█▋        | 9454/57600 [36:39<4:40:44,  2.86dec/s][A
V decisions:  16%|█▋        | 9457/57600 [36:41<4:51:31,  2.75dec/s][A
V decisions:  16%|█▋        | 9460/57600 [36:42<5:13:10,  2.56dec/s][A
V decisions:  16%|█▋        | 9463/57600 [36:43<5:24:10,  2.47dec/s][A
V decisions:  16%|█▋        | 9466/57600 [36:45<5:46:04,  2.32dec/s][A
V decisions:  16%|█▋        | 9469/57600 [36:46<6:15:53,  2.13dec/s][A
V decisions:  16%|█▋        | 9472/57600 [36:48<5:59:33,  2.23dec/s][A
V decisions:  16%|█▋        | 9475/57600 [36:49<6:14:39,  2.14dec/s][A
V decisions:  16%|█▋        | 9478/57600 [36:50<6:06:22,  2.19dec/s][A
V decisions:  16%|█▋        | 9481/57600 [36:52<5:52:19,  2.28dec/s][A
V decisions:  16%|█▋        | 9484/57600 [36:53<5:42:38,  2.34dec/s][A
V decisions:  16%|█▋        | 9487/57600 [36:54<5:32:48,  2.41dec/s][A
V decisions:  16%|█▋        | 9490/57600 [36:55<5:22:20,  2.49dec/s][A
V decisions:  16%|█▋        | 9493/57600 [36:56<5:21:13,  2.50dec/s][A
V decisions:  16%|█▋        | 9496/57600 [36:58<5:23:36,  2.48dec/s][A
V decisions:  16%|█▋        | 9500/57600 [37:00<5:52:17,  2.28dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [37:00<?, ?eval/s]
V decisions:  16%|█▋        | 9501/57600 [37:00<5:52:17,  2.28dec/s][A
V decisions:  16%|█▋        | 9503/57600 [37:01<5:43:48,  2.33dec/s][A
V decisions:  17%|█▋        | 9506/57600 [37:02<5:31:53,  2.42dec/s][A
V decisions:  17%|█▋        | 9509/57600 [37:03<5:15:09,  2.54dec/s][A
V decisions:  17%|█▋        | 9513/57600 [37:04<4:52:39,  2.74dec/s][A
V decisions:  17%|█▋        | 9516/57600 [37:05<4:47:22,  2.79dec/s][A
V decisions:  17%|█▋        | 9520/57600 [37:07<4:53:25,  2.73dec/s][A
V decisions:  17%|█▋        | 9523/57600 [37:08<5:10:23,  2.58dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [37:08<?, ?eval/s]
V decisions:  17%|█▋        | 9524/57600 [37:08<5:10:23,  2.58dec/s][A
V decisions:  17%|█▋        | 9526/57600 [37:09<5:17:46,  2.52dec/s][A
V decisions:  17%|█▋        | 9529/57600 [37:12<6:44:40,  1.98dec/s][A
V decisions:  17%|█▋        | 9532/57600 [37:15<8:30:33,  1.57dec/s][A
V decisions:  17%|█▋        | 9534/57600 [37:16<8:17:27,  1.61dec/s][A
V decisions:  17%|█▋        | 9536/57600 [37:17<7:56:04,  1.68dec/s][A
V decisions:  17%|█▋        | 9538/57600 [37:18<8:37:10,  1.55dec/s][A
V decisions:  17%|█▋        | 9540/57600 [37:19<8:16:56,  1.61dec/s][A
V decisions:  17%|█▋        | 9542/57600 [37:21<8:20:29,  1.60dec/s][A
V decisions:  17%|█▋        | 9544/57600 [37:22<8:17:35,  1.61dec/s][A
V decisions:  17%|█▋        | 9546/57600 [37:23<8:33:06,  1.56dec/s][A
V decisions:  17%|█▋        | 9548/57600 [37:25<8:49:01,  1.51dec/s][A
V decisions:  17%|█▋        | 9550/57600 [37:26<9:01:04,  1.48dec/s][A
V decisions:  17%|█▋        | 9552/57600 [37:27<8:34:07,  1.56dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [37:27<?, ?eval/s]
V decisions:  17%|█▋        | 9553/57600 [37:27<8:34:06,  1.56dec/s][A
V decisions:  17%|█▋        | 9554/57600 [37:29<8:45:12,  1.52dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [37:30<?, ?eval/s]
V decisions:  17%|█▋        | 9554/57600 [37:30<8:45:12,  1.52dec/s][A
V decisions:  17%|█▋        | 9556/57600 [37:31<10:53:59,  1.22dec/s][A
V decisions:  17%|█▋        | 9558/57600 [37:33<12:06:39,  1.10dec/s][A
V decisions:  17%|█▋        | 9560/57600 [37:36<14:23:45,  1.08s/dec][A
V decisions:  17%|█▋        | 9562/57600 [37:39<15:36:45,  1.17s/dec][A
V decisions:  17%|█▋        | 9563/57600 [37:40<15:57:31,  1.20s/dec][A
V decisions:  17%|█▋        | 9564/57600 [37:41<15:50:39,  1.19s/dec][A
V decisions:  17%|█▋        | 9565/57600 [37:43<16:22:16,  1.23s/dec][A
V decisions:  17%|█▋        | 9566/57600 [37:44<16:16:56,  1.22s/dec][A
V decisions:  17%|█▋        | 9567/57600 [37:45<16:09:53,  1.21s/dec][A
V decisions:  17%|█▋        | 9568/57600 [37:46<16:08:33,  1.21s/dec][A
V decisions:  17%|█▋        | 9569/57600 [37:48<16:15:05,  1.22s/dec][A
V decisions:  17%|█▋        | 9570/57600 [37:49<15:55:44,  1.19s/dec][A
V decisions:  17%|█▋        | 9571/57600 [37:50<18:01:41,  1.35s/dec][A
V decisions:  17%|█▋        | 9572/57600 [37:52<17:40:53,  1.33s/dec][A
V decisions:  17%|█▋        | 9573/57600 [37:53<17:07:28,  1.28s/dec][A
V decisions:  17%|█▋        | 9574/57600 [37:54<17:01:42,  1.28s/dec][A
V decisions:  17%|█▋        | 9575/57600 [37:55<16:45:27,  1.26s/dec][A
V decisions:  17%|█▋        | 9576/57600 [37:57<16:11:49,  1.21s/dec][A
V decisions:  17%|█▋        | 9577/57600 [37:58<16:40:28,  1.25s/dec][A
V decisions:  17%|█▋        | 9578/57600 [37:59<16:48:33,  1.26s/dec][A                                                 
                                                                     [AV evals:   0%|          | 0/36 [38:00<?, ?eval/s]
V decisions:  17%|█▋        | 9578/57600 [38:00<16:48:33,  1.26s/dec][A
V decisions:  17%|█▋        | 9580/57600 [38:01<15:44:30,  1.18s/dec][A
V decisions:  17%|█▋        | 9581/57600 [38:02<15:36:35,  1.17s/dec][A
V decisions:  17%|█▋        | 9582/57600 [38:04<15:34:16,  1.17s/dec][A
V decisions:  17%|█▋        | 9583/57600 [38:07<23:40:48,  1.78s/dec][A
V decisions:  17%|█▋        | 9584/57600 [38:08<21:43:54,  1.63s/dec][A
V decisions:  17%|█▋        | 9585/57600 [38:10<20:25:18,  1.53s/dec][A
V decisions:  17%|█▋        | 9586/57600 [38:11<20:54:15,  1.57s/dec][A
V decisions:  17%|█▋        | 9587/57600 [38:13<21:17:37,  1.60s/dec][A
V decisions:  17%|█▋        | 9588/57600 [38:14<19:21:41,  1.45s/dec][A
V decisions:  17%|█▋        | 9589/57600 [38:15<18:57:26,  1.42s/dec][A
V decisions:  17%|█▋        | 9590/57600 [38:17<18:15:41,  1.37s/dec][A
V decisions:  17%|█▋        | 9591/57600 [38:18<17:59:05,  1.35s/dec][A
V decisions:  17%|█▋        | 9592/57600 [38:19<17:44:56,  1.33s/dec][A
V decisions:  17%|█▋        | 9593/57600 [38:20<17:04:42,  1.28s/dec][A
V decisions:  17%|█▋        | 9594/57600 [38:21<16:14:41,  1.22s/dec][A
V decisions:  17%|█▋        | 9595/57600 [38:23<16:21:38,  1.23s/dec][A
V decisions:  17%|█▋        | 9596/57600 [38:24<15:42:04,  1.18s/dec][A
V decisions:  17%|█▋        | 9597/57600 [38:25<15:51:46,  1.19s/dec][A
V decisions:  17%|█▋        | 9598/57600 [38:26<16:12:54,  1.22s/dec][A
V decisions:  17%|█▋        | 9599/57600 [38:27<15:50:20,  1.19s/dec][A
V decisions:  17%|█▋        | 9600/57600 [38:28<15:37:35,  1.17s/dec][A                                                 
                                                                     [AV evals:   0%|          | 0/36 [38:28<?, ?eval/s]
V decisions:  17%|█▋        | 9600/57600 [38:28<15:37:35,  1.17s/dec][AV evals:   3%|▎         | 1/36 [38:28<22:26:54, 2308.98s/eval]V evals:   3%|▎         | 1/36 [38:28<22:26:54, 2308.98s/eval, cost=$2.204, lhs=0, pol=no_policy]V evals:   6%|▌         | 2/36 [38:28<21:48:25, 2308.98s/eval, cost=$2.204, lhs=0, pol=cosine]   V evals:   8%|▊         | 3/36 [38:28<21:09:56, 2308.98s/eval, cost=$2.204, lhs=0, pol=capacity_aware]V evals:  11%|█         | 4/36 [38:28<20:31:27, 2308.98s/eval, cost=$2.204, lhs=1, pol=no_policy]     V evals:  14%|█▍        | 5/36 [38:28<19:52:58, 2308.98s/eval, cost=$2.204, lhs=1, pol=cosine]   V evals:  17%|█▋        | 6/36 [38:28<19:14:29, 2308.98s/eval, cost=$2.204, lhs=1, pol=capacity_aware]                                                                                                      
                                                                     [AV evals:  17%|█▋        | 6/36 [38:28<19:14:29, 2308.98s/eval, cost=$2.204, lhs=1, pol=capacity_aware]
V decisions:  17%|█▋        | 9600/57600 [38:28<15:37:35,  1.17s/dec][A                                                                                                      
                                                                     [AV evals:  17%|█▋        | 6/36 [38:30<19:14:29, 2308.98s/eval, cost=$2.204, lhs=1, pol=capacity_aware]
V decisions:  17%|█▋        | 9600/57600 [38:30<15:37:35,  1.17s/dec][A
V decisions:  17%|█▋        | 9601/57600 [38:30<16:25:09,  1.23s/dec][A
V decisions:  17%|█▋        | 9607/57600 [38:31<6:33:05,  2.03dec/s] [A
V decisions:  17%|█▋        | 9613/57600 [38:32<4:48:28,  2.77dec/s][A
V decisions:  17%|█▋        | 9619/57600 [38:34<3:58:46,  3.35dec/s][A
V decisions:  17%|█▋        | 9625/57600 [38:35<3:36:28,  3.69dec/s][A
V decisions:  17%|█▋        | 9631/57600 [38:36<3:14:34,  4.11dec/s][A
V decisions:  17%|█▋        | 9636/57600 [38:37<3:13:11,  4.14dec/s][A
V decisions:  17%|█▋        | 9641/57600 [38:39<3:14:41,  4.11dec/s][A
V decisions:  17%|█▋        | 9646/57600 [38:40<3:13:55,  4.12dec/s][A
V decisions:  17%|█▋        | 9652/57600 [38:41<3:01:27,  4.40dec/s][A
V decisions:  17%|█▋        | 9658/57600 [38:42<2:59:23,  4.45dec/s][A
V decisions:  17%|█▋        | 9664/57600 [38:44<2:56:08,  4.54dec/s][A
V decisions:  17%|█▋        | 9670/57600 [38:45<3:00:14,  4.43dec/s][A
V decisions:  17%|█▋        | 9676/57600 [38:46<2:57:36,  4.50dec/s][A
V decisions:  17%|█▋        | 9682/57600 [38:47<2:46:10,  4.81dec/s][A
V decisions:  17%|█▋        | 9688/57600 [38:48<2:36:26,  5.10dec/s][A
V decisions:  17%|█▋        | 9694/57600 [38:50<2:38:03,  5.05dec/s][A
V decisions:  17%|█▋        | 9700/57600 [38:51<2:43:29,  4.88dec/s][A
V decisions:  17%|█▋        | 9705/57600 [38:52<2:48:02,  4.75dec/s][A
V decisions:  17%|█▋        | 9710/57600 [38:53<2:56:49,  4.51dec/s][A
V decisions:  17%|█▋        | 9715/57600 [38:55<3:01:32,  4.40dec/s][A
V decisions:  17%|█▋        | 9720/57600 [38:56<2:59:14,  4.45dec/s][A
V decisions:  17%|█▋        | 9725/57600 [38:57<3:00:02,  4.43dec/s][A
V decisions:  17%|█▋        | 9730/57600 [38:58<3:04:12,  4.33dec/s][A
V decisions:  17%|█▋        | 9735/57600 [38:59<3:05:20,  4.30dec/s][A                                                                                                      
                                                                    [AV evals:  17%|█▋        | 6/36 [39:00<19:14:29, 2308.98s/eval, cost=$2.204, lhs=1, pol=capacity_aware]
V decisions:  17%|█▋        | 9735/57600 [39:00<3:05:20,  4.30dec/s][A
V decisions:  17%|█▋        | 9740/57600 [39:00<3:07:57,  4.24dec/s][A
V decisions:  17%|█▋        | 9745/57600 [39:02<3:35:07,  3.71dec/s][A
V decisions:  17%|█▋        | 9751/57600 [39:03<3:08:24,  4.23dec/s][A
V decisions:  17%|█▋        | 9756/57600 [39:04<3:09:15,  4.21dec/s][A
V decisions:  17%|█▋        | 9762/57600 [39:05<2:52:45,  4.61dec/s][A
V decisions:  17%|█▋        | 9767/57600 [39:07<3:02:58,  4.36dec/s][A
V decisions:  17%|█▋        | 9772/57600 [39:08<3:02:56,  4.36dec/s][A
V decisions:  17%|█▋        | 9778/57600 [39:09<3:10:57,  4.17dec/s][A
V decisions:  17%|█▋        | 9783/57600 [39:11<3:07:38,  4.25dec/s][A
V decisions:  17%|█▋        | 9789/57600 [39:12<2:56:24,  4.52dec/s][A
V decisions:  17%|█▋        | 9795/57600 [39:13<2:52:20,  4.62dec/s][A
V decisions:  17%|█▋        | 9801/57600 [39:14<2:45:29,  4.81dec/s][A
V decisions:  17%|█▋        | 9806/57600 [39:15<2:49:38,  4.70dec/s][A
V decisions:  17%|█▋        | 9811/57600 [39:16<2:50:06,  4.68dec/s][A
V decisions:  17%|█▋        | 9816/57600 [39:17<2:54:49,  4.56dec/s][A
V decisions:  17%|█▋        | 9821/57600 [39:19<2:56:39,  4.51dec/s][A
V decisions:  17%|█▋        | 9826/57600 [39:20<3:04:53,  4.31dec/s][A
V decisions:  17%|█▋        | 9832/57600 [39:21<3:12:11,  4.14dec/s][A
V decisions:  17%|█▋        | 9838/57600 [39:22<2:53:19,  4.59dec/s][A
V decisions:  17%|█▋        | 9844/57600 [39:24<2:49:49,  4.69dec/s][A
V decisions:  17%|█▋        | 9851/57600 [39:25<2:47:00,  4.77dec/s][A
V decisions:  17%|█▋        | 9857/57600 [39:26<2:43:30,  4.87dec/s][A
V decisions:  17%|█▋        | 9862/57600 [39:27<2:51:37,  4.64dec/s][A
V decisions:  17%|█▋        | 9867/57600 [39:29<2:56:49,  4.50dec/s][A                                                                                                      
                                                                    [AV evals:  17%|█▋        | 6/36 [39:30<19:14:29, 2308.98s/eval, cost=$2.204, lhs=1, pol=capacity_aware]
V decisions:  17%|█▋        | 9871/57600 [39:30<2:56:48,  4.50dec/s][A
V decisions:  17%|█▋        | 9872/57600 [39:30<2:54:40,  4.55dec/s][A
V decisions:  17%|█▋        | 9877/57600 [39:31<2:58:37,  4.45dec/s][A
V decisions:  17%|█▋        | 9882/57600 [39:32<3:00:15,  4.41dec/s][A
V decisions:  17%|█▋        | 9887/57600 [39:34<3:18:13,  4.01dec/s][A
V decisions:  17%|█▋        | 9893/57600 [39:35<3:18:15,  4.01dec/s][A
V decisions:  17%|█▋        | 9898/57600 [39:36<3:19:00,  3.99dec/s][A
V decisions:  17%|█▋        | 9903/57600 [39:37<3:11:42,  4.15dec/s][A
V decisions:  17%|█▋        | 9908/57600 [39:38<3:02:26,  4.36dec/s][A
V decisions:  17%|█▋        | 9914/57600 [39:40<3:01:31,  4.38dec/s][A
V decisions:  17%|█▋        | 9919/57600 [39:41<3:08:03,  4.23dec/s][A
V decisions:  17%|█▋        | 9924/57600 [39:42<3:09:01,  4.20dec/s][A
V decisions:  17%|█▋        | 9930/57600 [39:44<3:04:12,  4.31dec/s][A
V decisions:  17%|█▋        | 9935/57600 [39:45<3:02:24,  4.36dec/s][A
V decisions:  17%|█▋        | 9940/57600 [39:46<3:01:06,  4.39dec/s][A
V decisions:  17%|█▋        | 9946/57600 [39:47<2:52:49,  4.60dec/s][A
V decisions:  17%|█▋        | 9951/57600 [39:48<2:58:18,  4.45dec/s][A
V decisions:  17%|█▋        | 9956/57600 [39:50<3:03:17,  4.33dec/s][A
